Index,ID,School,Major,GPA,Language,Target School,Target Major,Degree,Result,Intern,Work,Paper,Competition,Exchange,Scholarship,School Name,Apecial Name 
874,270,4,5,4,3,4,8,MS,0.9,0,1,0,0,0,1,University of Glasgow,Multimedia Management and Webmaster
882,271,6,5,4,3,3,5,MS,1.0,0,0,0,0,0,0,The Chinese University of Hong Kong,Teaching English to Speakers of Other Languages
886,272,4,3,3,3,1,3,MS,0.9,1,0,1,1,1,1,University College London,Urban Regeneration                                    
896,273,6,5,4,4,4,8,MS,0.9,0,0,0,0,0,0,University of Leeds,Arts Management and Heritage Studies                                    
899,274,4,5,2,1,1,5,MS,1.0,0,0,0,0,0,0,University of Oxford,"Visual, Material and Museum Anthropology                                    "
905,275,5,3,4,6,4,3,MS,0.9,0,1,0,1,0,0,The University of Nottingham,user experience engineering                                    
906,276,4,5,3,4,2,5,MS,1.0,0,0,0,0,0,0,University of Edinburgh,Public Policy Analysis
909,277,4,3,3,4,2,3,MS,1.0,0,0,0,0,0,0,The University of Manchester,urban design and international planning                                    
910,278,2,3,2,2,1,3,MS,0.9,0,0,0,0,0,0,University of Oxford,Geography and Environment                                    
913,279,6,4,3,3,2,2,MS,1.0,0,0,0,0,0,0,The University of Hong Kong,International Management & Marketing                                    
917,281,4,4,5,4,4,4,MS,1.0,0,0,0,0,0,0,The University of Sheffield,Advanced computer science                                    
920,282,5,5,4,2,2,5,MS,1.0,0,0,0,0,0,0,The University of Manchester,Sociology
922,283,5,5,3,4,3,4,MS,1.0,0,0,0,0,0,0,Kings College London,Big Data in Culture and Society                                    
923,284,5,5,3,2,4,4,MS,0.9,0,0,0,0,0,0,The University of Nottingham,Human Computer Interaction                                    
924,285,6,5,2,4,2,5,MS,1.0,1,0,1,0,0,0,University of Edinburgh,education                            
926,286,5,1,4,4,3,5,MS,0.9,0,0,0,0,0,0,The Chinese University of Hong Kong,HK:Public Health(MPH)（FT / PT）                                    
937,287,6,4,4,4,4,2,MS,1.0,0,1,0,0,0,0,University Of Southampton,international marketing                                    
943,288,4,5,2,3,4,2,MS,1.0,1,0,0,0,0,1,The University of Warwick,Management
944,289,4,4,3,2,1,4,MS,1.0,0,0,1,0,0,0,University of Oxford,Computer Science
945,290,4,5,3,4,4,5,MS,0.9,1,0,0,0,0,0,The University of Warwick,Sociology
951,291,6,2,4,4,4,5,MS,1.0,0,0,0,0,0,0,University of Liverpool,Teaching English to Speakers of Other Languages                                    
953,293,4,3,2,3,1,3,MS,0.9,0,0,0,0,0,0,Imperial College London,Civil Engineering
954,294,1,7,3,1,1,7,MS,1.0,0,1,0,0,0,0,University of Oxford,EPSRC CDT in Mathematics of Random Systems                                    
957,295,2,5,3,1,1,5,MS,1.0,0,0,0,0,0,0,University of Oxford,Sociology
959,296,6,3,4,4,4,3,MS,1.0,0,0,0,0,0,0,The University of Sheffield,Urban and Regional Planning                                    
961,297,2,5,4,3,2,5,MS,1.0,0,0,1,0,1,0,The University of Manchester,MSc in Social Anthropology                                    
969,298,4,5,2,3,1,8,MS,0.9,0,0,0,0,0,0,University College London,Psychological Studies (conversion)                                    
974,299,4,5,2,2,1,5,MS,1.0,0,0,0,0,0,0,University College London,Teaching English as a Second Language
977,300,6,8,3,2,4,8,MS,1.0,0,0,0,0,0,0,The University of Warwick,Behavioral Sciences
980,301,5,7,2,4,2,7,MS,0.9,0,0,1,1,0,1,The University of Manchester,Mathematics
986,302,5,5,2,3,3,5,MS,1.0,0,0,0,0,0,0,London School of Economics and Political Science,Development Studies                                    
987,303,4,7,4,3,1,3,MS,1.0,1,0,0,0,0,1,University College London,Smart cities and urban analytics                                    
992,304,4,5,3,2,1,5,MS,1.0,0,0,0,0,1,0,University College London,English Language                                    
995,305,6,5,2,3,2,5,MS,1.0,0,0,0,0,0,0,University of California - Berkeley,LLM                                    
998,306,3,3,3,3,1,4,MS,1.0,1,0,1,0,0,0,Imperial College London,Human and biological robotics                                    
1000,307,4,7,3,3,1,6,MS,1.0,1,0,0,0,0,0,Imperial College London,financial technology                                    
1004,308,4,3,3,3,4,3,MS,0.9,0,0,0,0,0,1,Carnegie Mellon University,Civil and Environmental Engineering                                    
1008,309,6,6,2,3,3,3,MS,1.0,0,0,0,0,0,0,New York University,Industrial Engineering
1012,310,4,7,4,3,4,7,MS,0.9,0,0,1,1,0,0,University of Illinois at Urbana-Champaign,Remote Sensing & Geospatial Sciences                                    
1024,311,5,3,2,3,1,3,MS,0.9,1,0,0,0,0,1,University College London,Landscape Architecture
1027,312,6,7,2,2,1,7,MS,1.0,0,0,0,0,0,0,University of Chicago,Computational and Applied Mathematics
1029,313,2,4,3,3,3,4,MS,1.0,0,0,0,0,0,0,City University of Hong Kong,Computer Science                                    
1034,314,6,5,3,2,4,2,MS,1.0,0,0,0,0,0,0,Carnegie Mellon University,Advertising and Brand Responsibility                                    
1038,315,4,4,3,3,1,4,MS,0.9,0,0,0,0,0,0,Imperial College London,Electrical and Electronics Engineering
1046,316,2,6,4,3,2,6,MS,0.9,0,0,0,0,0,0,University of Michigan - Ann Arbor,Economics and Econometrics
1065,317,4,3,2,1,1,3,MS,0.9,0,0,0,0,0,0,University of Cambridge,Regional Planning                                    
1068,318,5,3,3,3,2,3,MS,1.0,0,0,0,0,0,0,University of Pennsylvania,Landscape Architecture 
1072,319,6,5,3,2,2,5,MS,1.0,1,1,0,0,0,0,Columbia University,Law
1083,320,1,7,3,4,1,7,MS,1.0,0,0,0,0,0,0,National University of Singapore,Statistics
1086,321,5,5,2,3,3,5,MS,0.9,1,0,0,0,0,1,New York University,Motor Control Center                                   
1099,322,4,5,4,4,2,5,MS,1.0,1,0,0,1,0,0,The University of Manchester,Social Work and Youth Services                                    
1101,323,5,5,2,2,2,5,MS,1.0,1,1,1,1,1,1,Columbia University,strategic communication                                    
1107,324,6,5,4,3,5,5,MS,1.0,0,0,0,0,0,0,Syracuse University,Journalism and Mass Communications                                    
1118,325,2,5,2,2,1,5,MS,1.0,0,0,0,0,0,0,Harvard University,East Asian Languages and Literatures                                    
1120,326,6,5,4,3,2,5,MS,1.0,0,0,0,0,0,0,Columbia University,Journalism
1125,327,4,1,2,3,3,4,MS,0.9,0,0,0,0,0,0,University of California - Los Angeles,Bioengineering and Biomedical Engineering
1129,328,1,1,4,3,3,1,MS,1.0,0,0,0,0,0,0,University of California - Los Angeles,Epidemiology
1131,329,6,7,4,4,4,7,MS,0.9,0,0,0,0,0,0,University of California - San Diego,Chemistry
1133,330,6,5,3,1,2,5,MS,1.0,0,0,0,0,0,0,University of Michigan - Ann Arbor,Global Sustainability Science                                    
1139,331,2,4,3,3,3,4,MS,1.0,0,0,0,0,0,0,City University of Hong Kong,Computer Science                                    
1142,332,4,5,2,1,1,5,MS,1.0,0,0,0,0,0,0,University of Chicago,Law
1148,333,5,5,2,3,1,5,MS,0.9,0,0,0,0,1,1,University College London,"Linguistics, Interpretation, and Translation                                    "
1158,334,6,5,4,3,3,5,MS,1.0,0,0,0,0,0,0,New York University,Motor Control Center
1163,335,6,7,2,2,1,7,MS,1.0,1,0,1,1,0,0,University of Chicago,Geophysical Sciences                                    
1170,336,1,5,2,1,1,8,MS,1.0,0,0,0,0,0,0,University of Chicago,digital humanties                                    
1171,337,6,5,5,2,2,2,MS,1.0,0,0,0,0,0,0,Johns Hopkins University,Marketing
1175,338,6,5,2,2,2,5,MS,1.0,0,1,0,0,0,0,Columbia University,International Educational Development                                    
1179,340,2,5,3,1,2,5,MS,1.0,1,0,0,0,1,0,Cornell University,Law
1184,341,1,5,3,1,1,5,MS,1.0,0,0,0,0,0,0,University of Chicago,Public Policy Analysis
1205,342,4,7,3,2,3,7,MS,1.0,0,0,0,0,0,0,Duke University,computational science                                    
1208,343,5,6,3,1,5,6,MS,0.9,0,0,0,0,0,0,SUNY University at Albany,Economics and Econometrics
1209,344,2,5,4,1,1,5,MS,1.0,0,0,0,0,0,0,University of Chicago,Public Policy Analysis
1211,345,4,5,4,2,5,5,MS,0.9,0,0,0,0,0,0,Vanderbilt University,Teaching English to Speakers of Other Languages
1218,346,1,6,5,3,4,5,MS,0.9,0,0,0,0,0,0,University of California - San Diego,Public Policy Analysis
1223,347,5,4,3,3,5,4,MS,1.0,0,0,0,0,0,0,University of Pittsburgh,Information science                                    
1229,348,4,5,2,2,2,5,MS,1.0,1,0,1,1,1,1,Columbia University,Educational Technology and Applied Learning Sciences (METALS)                                    
1235,349,4,5,2,1,3,5,MS,0.9,0,0,0,0,0,0,University of California - Los Angeles,East Asian Languages and Literatures
1236,350,2,3,3,2,4,3,MS,1.0,0,0,0,0,0,0,University of Texas - Austin,Civil Engineering
1237,351,5,5,2,1,5,5,MS,1.0,0,0,1,0,0,0,University of South Florida,"Linguistics, Interpretation, and Translation"
1245,352,4,6,2,3,2,4,MS,1.0,0,0,0,0,0,0,The University of Hong Kong,business analytics                            
1246,353,2,8,5,4,5,8,MS,1.0,0,0,0,0,0,0,Savannah College of Art and Design,Visual Effects                                    
1250,354,6,3,4,4,4,3,MS,1.0,0,0,0,0,0,0,Georgia Institute of Technology,Architecture
1255,355,4,5,3,2,5,8,MS,1.0,0,0,0,0,0,0,Indiana University,music education                                    
1256,356,2,8,3,6,2,3,MS,0.9,0,0,0,0,0,0,University of Pennsylvania,Master of Urban Spatial Analytics                                    
1258,357,4,5,2,2,2,5,MS,1.0,1,0,1,1,0,1,University of Pennsylvania,Learning Technologies                                    
1266,358,1,3,10,2,2,5,MS,0.9,1,0,0,0,0,0,Cornell University,Law
1272,359,5,5,3,3,5,5,MS,1.0,0,0,0,0,0,0,University of Virginia,Law
1278,360,5,2,4,4,5,5,MS,0.9,0,0,0,0,0,0,Florida State University,Public Administration
1281,361,6,5,5,3,3,8,MS,0.9,0,0,0,0,0,0,New York University,Communication in Digital Media
1282,362,1,5,4,3,1,5,MS,1.0,0,0,0,0,0,0,National University of Singapore,LLM                                    
1288,363,2,5,2,1,2,5,MS,1.0,1,0,0,0,0,1,Columbia University,communication and education                                    
1291,364,4,4,5,2,5,4,MS,1.0,0,0,0,0,0,0,Electrical and Electronics Engineering,Electrical and Electronics Engineering
1292,365,4,5,10,2,5,5,MS,1.0,1,0,1,1,0,0,University of Southern California,Law
1302,366,5,3,5,3,2,3,MS,0.9,0,0,1,0,0,0,University of Michigan - Ann Arbor,Materials Engineering                                    
1306,367,6,6,3,1,1,5,MS,1.0,1,0,0,0,0,0,University College London,Public Policy Analysis
1314,368,6,5,3,3,5,5,MS,1.0,1,0,0,0,0,0,University of Southern California,Law
1318,369,2,5,3,1,2,5,MS,0.9,0,0,0,0,0,0,University of Pennsylvania,East Asian Languages and Literatures
1320,370,5,3,3,1,2,4,MS,1.0,0,0,0,0,0,0,University of Edinburgh,Artificial Intelligence
1322,371,6,4,3,3,5,4,MS,0.9,0,0,0,0,0,0,University of Arizona,Electrical and Electronics Engineering
1324,372,5,7,3,3,3,7,MS,1.0,0,0,0,1,0,0,Rutgers University,Chemistry                                    
1358,374,4,5,1,4,5,8,MS,1.0,0,0,1,0,0,0,Indiana University,Communication and Media Studies
1361,375,6,5,2,1,1,5,MS,0.9,0,0,0,0,0,0,University College London,"Linguistics, Interpretation, and Translation"
1365,376,4,2,3,2,1,5,MS,1.0,1,0,1,1,1,1,University of Chicago,Public Policy Analysis
1376,377,2,6,2,3,2,6,MS,1.0,0,0,0,0,0,0,The University of Hong Kong,Economics and Econometrics                                    
1382,378,2,5,2,1,2,8,MS,0.9,1,1,0,0,1,0,Columbia University,Mental Health Counseling
1388,379,4,3,2,2,4,7,MS,1.0,0,0,1,0,0,0,Georgia Institute of Technology,Chemical Engineering
1399,380,4,5,2,1,1,5,MS,1.0,0,0,0,0,0,0,University of Chicago,maph                                    
1400,381,4,7,3,7,5,7,MS,1.0,1,0,0,0,0,0,University of Utah,Molecular Biology
1401,382,4,5,4,3,5,5,MS,1.0,1,0,0,0,0,0,Boston University,American Law                                    
1407,383,4,6,3,2,1,6,MS,1.0,0,0,0,0,0,0,University of Chicago,Economics and Econometrics                                    
1412,384,5,3,2,3,1,3,MS,0.9,0,0,0,0,0,0,University College London,"Civil, Environmental and Geomatic Engineering                                    "
1424,385,6,5,2,2,5,5,MS,0.9,0,0,0,0,0,0,Georgetown University,"Communication, Culture and Technology                                    "
1427,386,6,1,2,3,4,1,MS,0.9,0,0,0,0,0,0,University of Copenhagen,Pharmaceutical Sciences
1430,387,6,3,4,4,5,3,MS,0.9,0,0,0,0,0,0,SUNY University at Buffalo,Aerospace and Aeronautical Engineering
1431,388,2,5,2,1,2,5,MS,0.9,0,0,0,0,0,0,Cornell University,Asian Studies
1435,389,4,4,4,3,5,4,MS,0.9,1,0,0,0,0,0,University of Florida,Computer Science
1451,390,4,5,3,2,3,5,MS,0.9,0,0,0,0,0,0,New York University,History
1452,391,5,5,3,1,5,5,MS,1.0,0,1,0,0,0,0,Middlebury Institute of International Studies at Monterey,Translation and Localization Management
1453,392,4,4,4,2,2,4,MS,0.9,0,0,0,0,0,0,Nanyang Technological University,Signal Processing                                    
1467,393,4,5,10,3,5,5,MS,1.0,0,0,0,0,0,0,Vanderbilt University,LLM                                    
1471,394,6,3,4,3,2,3,MS,1.0,0,0,0,0,0,0,University of Toronto,Urban Design                                    
1476,395,6,5,3,3,5,8,MS,0.9,0,0,0,0,0,0,Boston University,Arts Administration                                    
1479,396,4,5,2,3,3,5,MS,0.9,0,0,0,0,0,0,New York University,Teaching English to Speakers of Other Languages                                   
1484,397,4,7,2,3,2,7,MS,0.9,0,0,0,0,0,0,Columbia University,Statistics
1496,398,4,5,3,1,1,8,MS,1.0,0,0,0,0,0,0,University of Chicago,Psychology                                    
1505,399,4,6,3,3,2,6,MS,0.9,0,0,0,0,0,0,University of Michigan - Ann Arbor,Policy Economics
1511,400,6,4,4,4,5,4,MS,1.0,0,0,0,0,0,0,University of Southern California,Cyber Security                                    
1513,401,6,7,4,3,5,7,MS,1.0,0,0,0,0,0,0,University of Delaware,Computational and Applied Mathematics
1514,402,4,7,5,2,3,8,MS,0.9,1,1,0,0,0,0,New York University,"Media, Culture and Communication                                    "
1519,403,2,7,3,2,1,7,MS,1.0,0,0,0,0,0,0,University of Chicago,Cellular Biology
1527,404,6,2,4,3,2,2,MS,1.0,0,0,0,0,0,0,Johns Hopkins University,Marketing
1528,405,2,5,2,1,5,8,MS,1.0,0,0,0,0,0,0,Georgia State University,Counseling Psychology
1535,406,6,3,5,4,5,3,MS,1.0,0,0,1,0,0,1,Southern Methodist University,Mechanical Engineering
1540,407,6,5,3,2,1,8,MS,1.0,0,0,0,0,0,0,University of Chicago,MAPSS in Psychology                                    
1544,408,4,5,2,3,5,8,MS,0.9,0,0,0,0,0,0,Arizona State University,Psychology
1551,409,2,5,2,1,2,5,MS,1.0,1,0,0,0,1,1,University of Pennsylvania,Public Policy Analysis
1555,410,2,5,3,1,1,5,MS,1.0,0,0,0,0,0,0,University of Chicago,Social Sciences
1557,411,5,6,2,4,5,6,MS,1.0,0,0,1,0,0,1,North Carolina State University,Agricultural Economics
1565,412,6,5,2,2,2,5,MS,1.0,0,1,0,0,0,0,University of Pennsylvania,International Educational Development                                    
1569,413,5,6,3,2,4,6,MS,0.9,0,0,0,0,0,0,University of Wisconsin - Madison,Economics and Econometrics
1576,414,4,3,3,2,5,3,MS,1.0,0,0,1,0,0,0,Clemson University,"Parks, Recreation and Leisure Facilities Management"
1580,415,2,6,5,1,2,6,MS,0.9,0,0,0,0,0,0,Johns Hopkins University,Economics and Econometrics                                    
1587,416,2,5,2,2,1,5,MS,1.0,0,0,0,0,0,0,University of Chicago,Computer Science-Align                                    
1597,417,4,7,4,2,2,7,MS,0.9,0,0,0,0,0,0,University of Michigan - Ann Arbor,Biostatistics                                    
1607,418,6,5,3,3,3,5,MS,1.0,1,0,0,1,0,0,New York University,Medical Social Work
1611,419,5,5,3,1,1,5,MS,1.0,0,0,0,0,0,0,University of Chicago,master of arts program                                
1612,420,4,5,3,3,4,5,MS,0.9,0,0,1,0,0,0,University of Wisconsin - Madison,Mass Communication
1620,421,5,7,3,2,1,7,MS,1.0,0,0,1,0,0,0,University of Cambridge,Cellular and Molecular Biology                                    
1635,422,2,7,2,1,2,7,MS,0.9,0,0,0,0,0,0,University of Pennsylvania,Global and International Studies
1638,423,4,3,3,3,5,3,MS,1.0,0,0,0,0,0,0,SUNY University at Buffalo,Civil Engineering
1639,424,4,5,3,2,5,8,MS,1.0,0,0,0,0,0,0,Arizona State University,Psychology Cognitive Science                                    
1641,425,2,5,2,1,1,5,MS,1.0,0,0,0,1,1,0,University of Chicago,Political Science and Government                                    
1646,426,4,7,2,3,2,7,MS,1.0,0,0,0,0,0,0,Cornell University,Neurobiology                                    
1658,427,6,3,2,3,1,3,MS,0.9,0,0,0,0,0,0,Harvard University,Landscape Architecture
1662,428,5,6,3,2,4,2,MS,0.9,0,0,0,0,0,0,University of Illinois at Urbana-Champaign,Finance
1665,429,4,4,4,3,2,4,MS,0.9,0,0,0,0,0,0,University of Michigan - Ann Arbor,Electrical and Computer Engineering
1670,430,2,3,4,3,5,3,MS,1.0,0,0,0,0,0,1,University of Oregon,Architecture
1671,431,4,5,3,3,2,5,MS,1.0,1,0,1,0,0,0,Columbia University,Sociology
1678,432,5,5,3,3,2,8,MS,1.0,0,0,0,0,0,0,University of Pennsylvania,Interdisciplinary Studies in Human Development                                    
1683,433,4,4,5,4,5,4,MS,0.9,0,0,0,0,0,0,George Washington University,Computer Science
1688,434,5,3,4,3,2,3,MS,1.0,0,0,0,0,0,0,University of Edinburgh,Geographical Information Science
1698,435,6,3,3,6,1,3,MS,1.0,0,0,0,0,0,0,University College London,Architecture
1710,436,6,6,3,3,5,6,MS,0.9,0,0,0,0,0,0,University of Texas - Dallas,Economics
1715,437,5,5,3,1,2,5,MS,1.0,1,1,0,0,0,0,University of Pennsylvania,Learning Technologies                                    
1719,438,2,7,2,3,1,7,MS,1.0,0,0,0,1,0,0,University of Chicago,Computational and Applied Mathematics
1723,439,4,4,5,3,5,4,MS,0.9,0,0,0,0,0,0,University of California - Irvine,Electrical and Computer Engineering
1729,441,4,2,3,2,3,8,MS,1.0,1,0,0,0,1,0,New York University,Digital media design for Learning                                    
1730,442,4,5,2,2,2,5,MS,1.0,0,0,0,0,0,0,University of Pennsylvania,Master of Science in Social Policy
1732,443,2,7,3,3,5,5,MS,0.9,0,0,0,0,0,0,Boston College,Sociology
1733,444,6,5,4,3,4,5,MS,0.9,1,0,0,1,0,1,University of Texas - Austin,learning technologies                                    
1737,445,6,2,2,1,5,6,MS,0.9,0,0,0,0,0,0,Kansas State University,Economics and Econometrics
1746,446,4,6,5,3,5,6,MS,1.0,0,0,0,0,0,0,The Pennsylvania State University,Economics and Econometrics
1747,447,4,5,2,2,5,5,MS,1.0,1,0,0,0,0,1,University of Southern California,Teaching English to Speakers of Other Languages                                    
1753,448,4,5,3,2,1,3,MS,0.9,1,0,0,0,0,0,National University of Singapore,"Urban, Community and Regional Planning"
1766,449,4,3,1,3,1,3,MS,1.0,0,0,0,0,0,0,National University of Singapore,MLA3D                                    
1767,450,4,6,3,2,5,6,MS,0.9,0,0,0,0,0,0,Georgetown University,Applied Economics                                    
1780,451,4,7,3,3,1,7,MS,0.9,0,0,0,0,0,0,Imperial College London,Chemistry
1783,452,4,7,3,3,5,7,MS,1.0,0,0,0,0,0,0,University of Maryland - College Park,Mathematics
1788,453,6,6,4,3,5,6,MS,0.9,0,0,0,0,0,0,University of Southern California,Economics and Econometrics
1797,454,4,5,2,2,1,5,MS,1.0,1,0,0,0,1,1,Harvard University,Public Policy Analysis                                    
1804,455,5,3,4,3,5,7,MS,0.9,0,0,1,0,0,0,Texas A&M University,Chemical Engineering
1805,456,6,7,3,3,5,7,MS,1.0,0,0,0,0,0,0,University of California - Davis,Biostatistics                                    
1806,457,2,3,3,2,5,3,MS,0.9,0,0,0,0,0,0,Northwestern University,Civil Engineering
1808,458,4,5,2,2,1,5,MS,1.0,0,0,0,0,0,0,University of Chicago,The MA Program in the Social Sciences
1811,459,4,3,3,4,5,5,MS,1.0,0,0,0,0,0,0,The Pennsylvania State University,US Law
1812,460,5,6,3,3,4,6,MS,1.0,1,0,0,1,1,0,University of California - San Diego,finance                                    
1819,461,4,3,4,3,2,3,MS,1.0,0,0,0,0,0,0,University of Pennsylvania,MArch MAUD MDes                                    
1825,462,5,5,3,1,2,5,MS,1.0,0,0,0,0,0,0,Johns Hopkins University,Communication                                    
1832,463,6,5,4,3,4,5,MS,1.0,0,0,0,0,0,0,University of Illinois at Urbana-Champaign,general llm                                    
1835,464,4,6,2,1,5,6,MS,1.0,0,0,0,0,0,0,Purdue University,Agri econ                                    
1838,465,4,5,3,2,3,8,MS,1.0,0,0,0,0,0,0,New York University,Media，Culture and Communication                                    
1843,466,5,6,5,3,5,5,MS,1.0,0,0,0,0,0,0,Boston University,Economic Policy                                    
1844,467,4,7,3,4,5,7,MS,0.9,0,0,0,0,0,0,Northeastern University,Bioinformatics
1845,468,6,4,2,4,5,4,MS,0.9,0,0,0,1,0,0,Arizona State University,Computer Science
1847,469,4,7,2,3,2,6,MS,0.9,1,0,1,1,0,0,Cornell University,Economics and Econometrics
1860,470,4,7,2,2,2,7,MS,1.0,0,0,0,0,0,0,Baylor College of Medicine,Driskill Graduate Program
1861,471,4,5,3,3,3,5,MS,1.0,0,0,0,0,0,0,Rutgers University - Newark,Public Administration
1866,472,5,5,2,3,5,5,MS,1.0,0,0,0,0,0,0,Boston University,Foreign Language Teacher Education
1869,473,4,6,3,2,5,6,MS,1.0,0,0,0,0,0,0,Boston University,Economics and Econometrics
1870,474,6,6,5,3,4,6,MS,0.9,0,0,0,0,0,0,University of Illinois at Urbana-Champaign,Master of Science in Policy Economics
1874,475,4,6,3,3,2,6,MS,1.0,0,0,0,0,0,0,Columbia University in the City of New York,Finance                       
1880,476,5,5,5,2,2,5,MS,0.9,0,0,0,0,0,0,Johns Hopkins University,School Counseling                                    
1883,477,2,8,3,1,3,5,MS,0.9,0,0,0,0,0,0,New York University,The Master of Science in Public Policy & Management
1891,478,1,3,4,3,1,3,MS,0.9,0,0,1,0,0,0,University College London,city and regional planning                                    
1905,479,6,2,3,3,1,2,MS,1.0,1,1,0,1,0,0,National University of Singapore,Commerce-Marketing                                    
1913,480,6,3,2,2,3,3,MS,1.0,0,0,0,0,0,0,The University of New South Wales,Materials Engineering
1914,481,6,3,5,4,4,3,MS,1.0,0,0,0,0,0,0,The University of Auckland,Civil Engineering
1922,482,2,5,4,1,3,5,MS,0.9,0,0,0,0,0,0,The University of Queensland,Audiology
1923,483,5,4,3,1,3,4,MS,1.0,0,0,0,0,0,0,Australian National University,Computer Science
1924,484,5,5,5,4,3,5,MS,1.0,0,0,0,0,0,0,The University of Sydney,education psychology                                    
1927,485,6,6,4,3,3,2,MS,1.0,0,0,0,0,0,0,The University of Sydney,Marketing
1932,486,2,4,3,4,2,4,MS,1.0,0,0,0,0,0,0,Nanyang Technological University,Artificial Intelligence
1935,487,5,5,4,7,3,8,MS,1.0,1,0,0,0,0,1,The University of Sydney,Master of Art Curating，Master of Museum and Heritage Studies                                    
1936,488,5,5,5,1,3,5,MS,1.0,0,0,0,0,0,0,The University of New South Wales,"Linguistics, Interpretation, and Translation"
1937,489,4,4,3,4,3,4,MS,1.0,1,0,1,1,0,1,Australian National University,Computer Science
1938,490,5,3,3,3,5,3,MS,1.0,0,0,0,0,0,0,Royal Melbourne Institute of Technology,Master of Architecture                                    
1939,491,2,5,10,9,5,5,MS,1.0,0,0,0,0,0,0,Victoria University of Wellington,Sociology
1940,492,6,5,3,2,4,8,MS,1.0,0,0,0,0,0,0,Monash University,Film Studies                                    
1946,493,6,1,4,4,4,7,MS,1.0,0,0,0,0,0,0,The University of Auckland,Chemistry
1947,494,6,5,5,2,1,5,MS,1.0,0,0,0,0,0,0,National University of Singapore,English Language Studies
1949,495,6,3,5,4,3,3,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Architecture
1954,496,6,4,3,3,3,4,MS,0.9,0,0,0,0,0,0,The University of Sydney,Information Technology                                    
1966,497,4,5,4,4,3,5,MS,0.9,1,0,0,0,0,0,Australian National University,Speech and Language Processing                                    
1972,498,6,1,5,4,4,7,MS,1.0,0,0,0,0,0,0,Monash University,Master of Biomedical and Health Science                                    
1973,499,4,3,4,3,5,4,MS,0.9,0,0,0,0,0,0,University Leiden,Computer Science
1974,500,4,4,5,2,3,5,MS,1.0,0,0,0,0,0,0,The University of Queensland,"Linguistics, Interpretation, and Translation"
1975,501,5,4,4,3,3,4,MS,0.9,0,0,0,0,0,0,Australian National University,Computer Science
1980,502,6,4,2,7,4,4,MS,1.0,0,0,0,0,0,0,The University of Auckland,Electrical and Electronics Engineering
1981,503,6,3,4,4,3,3,MS,1.0,0,0,0,0,0,0,The University of Queensland,nanomaterials                         
1982,504,6,5,3,2,3,5,MS,1.0,0,1,0,0,0,0,Australian National University,International Relations and National Security Studies
1983,505,6,7,2,4,3,7,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Mathematics and Statistics                                
1984,506,5,5,3,4,3,8,MS,0.9,0,0,0,0,0,0,The University of Melbourne,Master of Global Media Communication                                    
1985,507,6,4,4,3,4,8,MS,0.9,0,0,0,0,0,0,The University of Auckland,"Media,Film,Television                                    "
1986,508,4,6,4,2,4,6,MS,0.9,0,1,0,0,0,0,The University of Auckland,Accounting
1988,509,6,5,4,2,3,8,MS,1.0,0,0,0,0,0,0,The University of Sydney,master of speech pathology                                    
1989,510,6,3,5,3,3,3,MS,1.0,0,0,0,0,0,0,The University of New South Wales,Environmental Engineering
1991,511,4,5,4,3,3,2,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Marketing Communications                                    
1992,512,6,4,4,3,3,4,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Computer Science
1995,513,6,3,3,4,4,3,MS,1.0,0,0,0,0,0,0,The University of Auckland,Logistics and Supply Chain Management
1996,514,4,3,4,3,3,2,MS,1.0,0,0,0,0,0,1,The University of New South Wales,master of commerce(extention)                                    
1998,515,4,3,4,3,3,4,MS,0.9,0,0,0,0,0,0,Australian National University,Master of Computing                                    
1999,516,4,5,2,2,3,4,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Information Technology
2002,517,5,3,4,3,3,3,MS,0.9,0,0,0,0,0,0,The University of Melbourne,Landscape Architecture
2003,518,6,2,4,3,4,2,MS,1.0,0,0,0,0,0,0,The University of Auckland,Business Administration and Management
2004,519,4,4,4,4,3,4,MS,0.9,0,0,0,0,0,0,The University of Sydney,Electrical and Electronics Engineering
2005,520,4,3,3,3,3,3,MS,0.9,1,0,0,1,0,1,The University of New South Wales,"Urban, Community and Regional Planning"
2007,521,2,5,5,3,3,5,MS,1.0,0,0,0,0,0,0,The University of Queensland,Educational Research
2008,522,5,4,3,4,3,4,MS,0.9,0,0,0,0,0,0,The University of New South Wales,Information Technology
2009,523,5,6,4,4,3,6,MS,1.0,0,0,0,0,0,0,The University of Queensland,International Economics and Finance                                   
2010,524,4,5,3,3,3,8,MS,0.9,0,0,0,0,0,0,The University of Sydney,Social Psychology
2013,525,4,3,4,3,3,3,MS,0.9,0,0,0,0,0,0,The University of Sydney,Professional Engineering (Aerospace)                                    
2014,526,5,7,3,3,3,7,MS,1.0,0,0,1,0,0,0,The University of Queensland,Physics
2015,527,6,3,5,3,3,5,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Law
2016,528,6,6,3,4,3,5,MS,1.0,0,0,0,0,0,0,Australian National University,Womens Studies
2019,529,4,3,4,4,3,3,MS,1.0,0,0,0,0,0,0,The University of Melbourne,Environmental Engineering
2020,530,4,7,5,4,3,2,MS,1.0,0,0,0,0,0,0,The University of Sydney,Master of Commerce                                    
